reading npy...
reading finished
2017-07-31 16:54:12.993677: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:12.993690: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:12.993693: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:12.993696: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:12.993698: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:13.099412: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-07-31 16:54:13.099866: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: Quadro P4000
major: 6 minor: 1 memoryClockRate (GHz) 1.48
pciBusID 0000:01:00.0
Total memory: 7.92GiB
Free memory: 6.99GiB
2017-07-31 16:54:13.099877: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-07-31 16:54:13.099881: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-07-31 16:54:13.099888: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Quadro P4000, pci bus id: 0000:01:00.0)
building network...
WARNING:tensorflow:From /home/lt453/bird/new_cnn/resnet.py:19: add_loss (from tensorflow.contrib.framework.python.ops.arg_scope) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.add_loss instead.
WARNING:tensorflow:From /home/lt453/bird/new_cnn/resnet.py:21: get_regularization_losses (from tensorflow.contrib.losses.python.losses.loss_ops) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.get_regularization_losses instead.
WARNING:tensorflow:From /home/lt453/bird/new_cnn/resnet.py:25: get_total_loss (from tensorflow.contrib.losses.python.losses.loss_ops) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.get_total_loss instead.
WARNING:tensorflow:From /home/lt453/.local/lib/python2.7/site-packages/tensorflow/contrib/losses/python/losses/loss_ops.py:261: get_losses (from tensorflow.contrib.losses.python.losses.loss_ops) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.get_losses instead.
WARNING:tensorflow:From /home/lt453/.local/lib/python2.7/site-packages/tensorflow/contrib/losses/python/losses/loss_ops.py:263: get_regularization_losses (from tensorflow.contrib.losses.python.losses.loss_ops) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.get_regularization_losses instead.
WARNING:tensorflow:From /home/lt453/.local/lib/python2.7/site-packages/tensorflow/python/util/tf_should_use.py:170: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
building finished
epoch 1 starts!
2017-07-31 16:54:25.997152: W tensorflow/core/common_runtime/bfc_allocator.cc:217] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.20GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory is available.
2017-07-31 16:54:28.014491: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 1584 get requests, put_count=1300 evicted_count=1000 eviction_rate=0.769231 and unsatisfied allocation rate=0.873737
2017-07-31 16:54:28.014527: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110
2017-07-31T16:54:32.363205: step 10, auc 0.699678, ap 0.510884, ce_loss 39.1924, l2_loss 0.268739, total_loss 39.4611
2017-08-01T11:32:17.387189: step 110960, auc 0.904447, ap 0.793387, ce_loss 27.0461, l2_loss 0.733257, total_loss 27.7793
2017-08-01T11:32:23.134279: step 110970, auc 0.917577, ap 0.792212, ce_loss 24.9227, l2_loss 0.733253, total_loss 25.6559
2017-08-01T11:32:28.868812: step 110980, auc 0.912016, ap 0.801265, ce_loss 25.3341, l2_loss 0.73325, total_loss 26.0673
2017-08-01T11:32:34.587539: step 110990, auc 0.916613, ap 0.808753, ce_loss 24.9582, l2_loss 0.733246, total_loss 25.6915
2017-08-01T11:32:40.316566: step 111000, auc 0.915955, ap 0.807837, ce_loss 25.5244, l2_loss 0.733242, total_loss 26.2576
2017-08-01T11:32:46.043742: step 111010, auc 0.914217, ap 0.770108, ce_loss 24.1521, l2_loss 0.733238, total_loss 24.8853
2017-08-01T11:32:51.757843: step 111020, auc 0.910275, ap 0.811584, ce_loss 26.5443, l2_loss 0.733235, total_loss 27.2776
2017-08-01T11:32:57.517358: step 111030, auc 0.920522, ap 0.817506, ce_loss 24.4727, l2_loss 0.733232, total_loss 25.2059
2017-08-01T11:33:03.264574: step 111040, auc 0.920553, ap 0.812006, ce_loss 24.5151, l2_loss 0.733227, total_loss 25.2483
2017-08-01T11:33:08.969723: step 111050, auc 0.919647, ap 0.80797, ce_loss 24.34, l2_loss 0.733223, total_loss 25.0733
2017-08-01T11:33:14.695695: step 111060, auc 0.903483, ap 0.791275, ce_loss 26.2405, l2_loss 0.73322, total_loss 26.9737
2017-08-01T11:33:20.411950: step 111070, auc 0.912979, ap 0.791568, ce_loss 24.9773, l2_loss 0.733217, total_loss 25.7106
2017-08-01T11:33:26.159539: step 111080, auc 0.905138, ap 0.783586, ce_loss 26.9657, l2_loss 0.733212, total_loss 27.6989
2017-08-01T11:33:31.909974: step 111090, auc 0.915193, ap 0.804398, ce_loss 25.969, l2_loss 0.733208, total_loss 26.7022
2017-08-01T11:33:37.649338: step 111100, auc 0.914476, ap 0.797843, ce_loss 25.9544, l2_loss 0.733204, total_loss 26.6876
2017-08-01T11:33:43.368183: step 111110, auc 0.911651, ap 0.806717, ce_loss 25.2791, l2_loss 0.733199, total_loss 26.0123
2017-08-01T11:33:49.084002: step 111120, auc 0.91295, ap 0.813308, ce_loss 26.657, l2_loss 0.733195, total_loss 27.3901
2017-08-01T11:33:54.798879: step 111130, auc 0.916232, ap 0.81645, ce_loss 25.7409, l2_loss 0.733189, total_loss 26.4741
2017-08-01T11:34:00.533220: step 111140, auc 0.917131, ap 0.806752, ce_loss 24.818, l2_loss 0.733184, total_loss 25.5512
2017-08-01T11:34:06.253304: step 111150, auc 0.916728, ap 0.808875, ce_loss 25.1158, l2_loss 0.733179, total_loss 25.849
2017-08-01T11:34:11.995576: step 111160, auc 0.92282, ap 0.820799, ce_loss 24.0709, l2_loss 0.733174, total_loss 24.8041
2017-08-01T11:34:17.721175: step 111170, auc 0.904159, ap 0.783931, ce_loss 26.4131, l2_loss 0.733171, total_loss 27.1463
2017-08-01T11:34:23.453756: step 111180, auc 0.915695, ap 0.797923, ce_loss 25.1189, l2_loss 0.733166, total_loss 25.8521
2017-08-01T11:34:29.183827: step 111190, auc 0.921063, ap 0.806937, ce_loss 23.5453, l2_loss 0.733163, total_loss 24.2784
2017-08-01T11:34:34.924010: step 111200, auc 0.920477, ap 0.810656, ce_loss 23.9022, l2_loss 0.73316, total_loss 24.6353
2017-08-01T11:34:40.666289: step 111210, auc 0.91944, ap 0.812375, ce_loss 25.1132, l2_loss 0.733157, total_loss 25.8464
2017-08-01T11:34:46.388489: step 111220, auc 0.920632, ap 0.806468, ce_loss 23.9083, l2_loss 0.733153, total_loss 24.6415
2017-08-01T11:34:52.131882: step 111230, auc 0.914777, ap 0.798052, ce_loss 25.2074, l2_loss 0.733149, total_loss 25.9406
2017-08-01T11:34:57.849443: step 111240, auc 0.908452, ap 0.798727, ce_loss 26.0898, l2_loss 0.733146, total_loss 26.8229
2017-08-01T11:35:03.597583: step 111250, auc 0.913411, ap 0.803585, ce_loss 26.1611, l2_loss 0.733142, total_loss 26.8943
2017-08-01T11:35:09.335175: step 111260, auc 0.915462, ap 0.800778, ce_loss 24.9622, l2_loss 0.733137, total_loss 25.6953
2017-08-01T11:35:15.068731: step 111270, auc 0.917122, ap 0.808822, ce_loss 24.2606, l2_loss 0.733132, total_loss 24.9937
2017-08-01T11:35:20.778984: step 111280, auc 0.907972, ap 0.785824, ce_loss 25.6049, l2_loss 0.733128, total_loss 26.338
2017-08-01T11:35:26.510117: step 111290, auc 0.917936, ap 0.800304, ce_loss 24.663, l2_loss 0.733125, total_loss 25.3961
2017-08-01T11:35:32.245346: step 111300, auc 0.91311, ap 0.796428, ce_loss 25.5018, l2_loss 0.73312, total_loss 26.2349
2017-08-01T11:35:37.958524: step 111310, auc 0.916553, ap 0.810198, ce_loss 25.5526, l2_loss 0.733116, total_loss 26.2857
2017-08-01T11:35:43.655469: step 111320, auc 0.913641, ap 0.809416, ce_loss 25.5793, l2_loss 0.733112, total_loss 26.3124
2017-08-01T11:35:49.424945: step 111330, auc 0.905314, ap 0.789476, ce_loss 27.2676, l2_loss 0.733108, total_loss 28.0007
2017-08-01T11:35:55.137730: step 111340, auc 0.917636, ap 0.796368, ce_loss 24.4184, l2_loss 0.733103, total_loss 25.1515
2017-08-01T11:36:00.876860: step 111350, auc 0.913812, ap 0.794965, ce_loss 25.3411, l2_loss 0.733098, total_loss 26.0742
2017-08-01T11:36:06.619853: step 111360, auc 0.917815, ap 0.809644, ce_loss 24.8567, l2_loss 0.733094, total_loss 25.5898
2017-08-01T11:36:12.339337: step 111370, auc 0.929699, ap 0.818447, ce_loss 22.2804, l2_loss 0.73309, total_loss 23.0135
2017-08-01T11:36:18.077371: step 111380, auc 0.924228, ap 0.822601, ce_loss 23.875, l2_loss 0.733087, total_loss 24.6081
2017-08-01T11:36:23.791729: step 111390, auc 0.914653, ap 0.793815, ce_loss 25.5577, l2_loss 0.733085, total_loss 26.2908
2017-08-01T11:36:29.522174: step 111400, auc 0.917264, ap 0.806387, ce_loss 24.9872, l2_loss 0.733081, total_loss 25.7203
2017-08-01T11:36:35.276352: step 111410, auc 0.911999, ap 0.786665, ce_loss 24.956, l2_loss 0.733077, total_loss 25.6891
2017-08-01T11:36:41.000588: step 111420, auc 0.907098, ap 0.797122, ce_loss 26.5508, l2_loss 0.733073, total_loss 27.2838
2017-08-01T11:36:46.699457: step 111430, auc 0.913764, ap 0.781855, ce_loss 24.6147, l2_loss 0.73307, total_loss 25.3477
2017-08-01T11:36:52.408319: step 111440, auc 0.916739, ap 0.816607, ce_loss 25.493, l2_loss 0.733066, total_loss 26.2261
2017-08-01T11:36:58.142108: step 111450, auc 0.911744, ap 0.805001, ce_loss 26.0311, l2_loss 0.733061, total_loss 26.7642
2017-08-01T11:37:03.867009: step 111460, auc 0.917683, ap 0.81265, ce_loss 24.6572, l2_loss 0.733057, total_loss 25.3903
2017-08-01T11:37:09.616400: step 111470, auc 0.913731, ap 0.801939, ce_loss 25.1924, l2_loss 0.733053, total_loss 25.9254
2017-08-01T11:37:15.334647: step 111480, auc 0.91766, ap 0.809406, ce_loss 24.2457, l2_loss 0.733048, total_loss 24.9788
2017-08-01T11:37:21.061049: step 111490, auc 0.91986, ap 0.810298, ce_loss 24.7155, l2_loss 0.733045, total_loss 25.4486
2017-08-01T11:37:26.779400: step 111500, auc 0.917825, ap 0.806713, ce_loss 24.9319, l2_loss 0.733042, total_loss 25.665
2017-08-01T11:37:32.522344: step 111510, auc 0.913562, ap 0.799913, ce_loss 25.8431, l2_loss 0.73304, total_loss 26.5761
2017-08-01T11:37:38.242672: step 111520, auc 0.907829, ap 0.779086, ce_loss 25.3785, l2_loss 0.733036, total_loss 26.1116
2017-08-01T11:37:43.946597: step 111530, auc 0.901956, ap 0.775842, ce_loss 26.2508, l2_loss 0.733032, total_loss 26.9838
2017-08-01T11:37:49.673239: step 111540, auc 0.915872, ap 0.796463, ce_loss 25.3942, l2_loss 0.733028, total_loss 26.1272
2017-08-01T11:37:55.407803: step 111550, auc 0.916595, ap 0.798488, ce_loss 24.752, l2_loss 0.733023, total_loss 25.485
2017-08-01T11:38:01.137301: step 111560, auc 0.913848, ap 0.804255, ce_loss 25.9132, l2_loss 0.73302, total_loss 26.6462
2017-08-01T11:38:06.843090: step 111570, auc 0.915962, ap 0.788441, ce_loss 24.949, l2_loss 0.733016, total_loss 25.682
2017-08-01T11:38:12.588910: step 111580, auc 0.918176, ap 0.814444, ce_loss 25.2156, l2_loss 0.733013, total_loss 25.9486
2017-08-01T11:38:18.327115: step 111590, auc 0.905285, ap 0.779487, ce_loss 25.7425, l2_loss 0.73301, total_loss 26.4755
2017-08-01T11:38:24.025804: step 111600, auc 0.91457, ap 0.79059, ce_loss 24.8617, l2_loss 0.733006, total_loss 25.5947
2017-08-01T11:38:29.770265: step 111610, auc 0.921797, ap 0.816566, ce_loss 24.0469, l2_loss 0.733003, total_loss 24.7799
2017-08-01T11:38:35.495865: step 111620, auc 0.916118, ap 0.797656, ce_loss 24.383, l2_loss 0.733, total_loss 25.116
2017-08-01T11:38:41.242971: step 111630, auc 0.915322, ap 0.795669, ce_loss 25.2862, l2_loss 0.732997, total_loss 26.0192
2017-08-01T11:38:46.972980: step 111640, auc 0.914412, ap 0.799056, ce_loss 25.2777, l2_loss 0.732993, total_loss 26.0107
2017-08-01T11:38:52.664749: step 111650, auc 0.920284, ap 0.808922, ce_loss 23.783, l2_loss 0.732989, total_loss 24.516
2017-08-01T11:38:58.364241: step 111660, auc 0.913218, ap 0.781942, ce_loss 24.8736, l2_loss 0.732985, total_loss 25.6066
2017-08-01T11:39:04.100183: step 111670, auc 0.903068, ap 0.793895, ce_loss 27.8545, l2_loss 0.732982, total_loss 28.5875
2017-08-01T11:39:09.840163: step 111680, auc 0.917629, ap 0.804907, ce_loss 24.252, l2_loss 0.732979, total_loss 24.985
2017-08-01T11:39:15.547655: step 111690, auc 0.916301, ap 0.820479, ce_loss 25.3354, l2_loss 0.732976, total_loss 26.0684
2017-08-01T11:39:21.276544: step 111700, auc 0.910593, ap 0.78229, ce_loss 24.8109, l2_loss 0.732973, total_loss 25.5438
2017-08-01T11:39:27.004550: step 111710, auc 0.914257, ap 0.80409, ce_loss 25.6065, l2_loss 0.732968, total_loss 26.3395
2017-08-01T11:39:32.721918: step 111720, auc 0.924512, ap 0.811115, ce_loss 23.2644, l2_loss 0.732962, total_loss 23.9973
2017-08-01T11:39:38.445358: step 111730, auc 0.912941, ap 0.799963, ce_loss 25.8825, l2_loss 0.732957, total_loss 26.6154
2017-08-01T11:39:44.173176: step 111740, auc 0.91249, ap 0.789921, ce_loss 24.8975, l2_loss 0.732953, total_loss 25.6304
2017-08-01T11:39:49.899469: step 111750, auc 0.919229, ap 0.813575, ce_loss 24.6769, l2_loss 0.732948, total_loss 25.4098
2017-08-01T11:39:55.631414: step 111760, auc 0.911595, ap 0.793857, ce_loss 26.0002, l2_loss 0.732943, total_loss 26.7332
2017-08-01T11:40:01.385328: step 111770, auc 0.917607, ap 0.804297, ce_loss 24.6657, l2_loss 0.732939, total_loss 25.3986
2017-08-01T11:40:07.127555: step 111780, auc 0.918525, ap 0.806834, ce_loss 24.9713, l2_loss 0.732935, total_loss 25.7042
2017-08-01T11:40:12.877096: step 111790, auc 0.913926, ap 0.802463, ce_loss 25.1234, l2_loss 0.732932, total_loss 25.8564
2017-08-01T11:40:18.604255: step 111800, auc 0.92504, ap 0.817923, ce_loss 23.7687, l2_loss 0.732928, total_loss 24.5016
2017-08-01T11:40:24.353247: step 111810, auc 0.917185, ap 0.801096, ce_loss 24.5686, l2_loss 0.732924, total_loss 25.3015
2017-08-01T11:40:30.110379: step 111820, auc 0.917185, ap 0.798385, ce_loss 25.0114, l2_loss 0.73292, total_loss 25.7443
2017-08-01T11:40:35.869085: step 111830, auc 0.922723, ap 0.81759, ce_loss 23.3878, l2_loss 0.732917, total_loss 24.1207
2017-08-01T11:40:41.600600: step 111840, auc 0.910767, ap 0.799732, ce_loss 25.2638, l2_loss 0.732912, total_loss 25.9967
2017-08-01T11:40:47.315965: step 111850, auc 0.910934, ap 0.782432, ce_loss 25.0861, l2_loss 0.732908, total_loss 25.8191
2017-08-01T11:40:53.050039: step 111860, auc 0.918082, ap 0.786573, ce_loss 24.2989, l2_loss 0.732903, total_loss 25.0318
2017-08-01T11:40:58.772085: step 111870, auc 0.913532, ap 0.793219, ce_loss 25.5349, l2_loss 0.7329, total_loss 26.2678
2017-08-01T11:41:04.478834: step 111880, auc 0.906259, ap 0.789949, ce_loss 26.4657, l2_loss 0.732896, total_loss 27.1986
2017-08-01T11:41:10.175034: step 111890, auc 0.910274, ap 0.781501, ce_loss 25.7559, l2_loss 0.732892, total_loss 26.4887
2017-08-01T11:41:15.863016: step 111900, auc 0.918041, ap 0.812711, ce_loss 24.5861, l2_loss 0.732887, total_loss 25.319
2017-08-01T11:41:21.612437: step 111910, auc 0.911749, ap 0.809937, ce_loss 25.5584, l2_loss 0.732883, total_loss 26.2913
2017-08-01T11:41:27.317536: step 111920, auc 0.910517, ap 0.795116, ce_loss 25.7393, l2_loss 0.732879, total_loss 26.4721
2017-08-01T11:41:33.024690: step 111930, auc 0.916358, ap 0.80015, ce_loss 25.4691, l2_loss 0.732875, total_loss 26.202
2017-08-01T11:41:38.734084: step 111940, auc 0.916415, ap 0.805505, ce_loss 24.7135, l2_loss 0.732871, total_loss 25.4463
2017-08-01T11:41:44.479776: step 111950, auc 0.915242, ap 0.808476, ce_loss 25.6445, l2_loss 0.732866, total_loss 26.3774
2017-08-01T11:41:50.234039: step 111960, auc 0.91228, ap 0.79435, ce_loss 25.4303, l2_loss 0.732861, total_loss 26.1631
2017-08-01T11:41:55.955180: step 111970, auc 0.919228, ap 0.813491, ce_loss 24.2779, l2_loss 0.732856, total_loss 25.0108
2017-08-01T11:42:01.684488: step 111980, auc 0.918765, ap 0.792411, ce_loss 23.562, l2_loss 0.732852, total_loss 24.2949
2017-08-01T11:42:07.436024: step 111990, auc 0.917537, ap 0.79472, ce_loss 24.3886, l2_loss 0.732849, total_loss 25.1215
2017-08-01T11:42:13.160021: step 112000, auc 0.911661, ap 0.797295, ce_loss 25.7846, l2_loss 0.732846, total_loss 26.5175
2017-08-01T11:42:18.883159: step 112010, auc 0.908548, ap 0.787474, ce_loss 25.6621, l2_loss 0.732842, total_loss 26.395
2017-08-01T11:42:24.595640: step 112020, auc 0.917021, ap 0.796487, ce_loss 25.0157, l2_loss 0.732839, total_loss 25.7485
Validating...
2017-08-01T11:43:01.062110: auc 0.832154, ap 0.661556, ce_loss 36.611, l2_loss 0.732835, total_loss 37.3438
saving model
have saved model to ./model/resnet_model-112024
epoch 89 starts!
2017-08-01T11:43:05.764417: step 112030, auc 0.920901, ap 0.818638, ce_loss 24.9411, l2_loss 0.732835, total_loss 25.6739
2017-08-01T11:43:11.518574: step 112040, auc 0.915621, ap 0.796592, ce_loss 24.5539, l2_loss 0.732831, total_loss 25.2868
2017-08-01T11:43:17.442319: step 112050, auc 0.921714, ap 0.810851, ce_loss 24.4364, l2_loss 0.732827, total_loss 25.1693
2017-08-01T11:43:23.193746: step 112060, auc 0.913977, ap 0.808141, ce_loss 25.5172, l2_loss 0.732823, total_loss 26.25
2017-08-01T11:43:28.915918: step 112070, auc 0.921838, ap 0.805532, ce_loss 23.9703, l2_loss 0.732819, total_loss 24.7031
2017-08-01T11:43:34.615602: step 112080, auc 0.903537, ap 0.794689, ce_loss 27.0445, l2_loss 0.732815, total_loss 27.7773
2017-08-01T11:43:40.336313: step 112090, auc 0.920495, ap 0.81369, ce_loss 23.9245, l2_loss 0.73281, total_loss 24.6573
2017-08-01T11:43:46.085033: step 112100, auc 0.915191, ap 0.798559, ce_loss 25.1533, l2_loss 0.732806, total_loss 25.8861
2017-08-01T11:43:51.794407: step 112110, auc 0.916338, ap 0.792972, ce_loss 25.1375, l2_loss 0.732803, total_loss 25.8703
2017-08-01T11:43:57.518045: step 112120, auc 0.921288, ap 0.800247, ce_loss 23.6397, l2_loss 0.732799, total_loss 24.3725
2017-08-01T11:44:03.230165: step 112130, auc 0.919618, ap 0.813194, ce_loss 24.8403, l2_loss 0.732796, total_loss 25.5731
2017-08-01T11:44:08.914338: step 112140, auc 0.91061, ap 0.785044, ce_loss 25.3116, l2_loss 0.732793, total_loss 26.0444
2017-08-01T11:44:14.662702: step 112150, auc 0.922239, ap 0.800925, ce_loss 24.1876, l2_loss 0.73279, total_loss 24.9204
2017-08-01T11:44:20.349212: step 112160, auc 0.919083, ap 0.804546, ce_loss 23.916, l2_loss 0.732786, total_loss 24.6488
2017-08-01T11:44:26.056960: step 112170, auc 0.921936, ap 0.8221, ce_loss 23.5846, l2_loss 0.732783, total_loss 24.3174
2017-08-01T11:44:31.788597: step 112180, auc 0.917095, ap 0.796806, ce_loss 24.5356, l2_loss 0.73278, total_loss 25.2683
2017-08-01T11:44:37.510866: step 112190, auc 0.915146, ap 0.802949, ce_loss 25.1156, l2_loss 0.732776, total_loss 25.8483
2017-08-01T11:44:43.225696: step 112200, auc 0.909724, ap 0.795902, ce_loss 25.3899, l2_loss 0.732771, total_loss 26.1227
2017-08-01T11:44:48.955415: step 112210, auc 0.909541, ap 0.798549, ce_loss 25.7864, l2_loss 0.732767, total_loss 26.5191
2017-08-01T11:44:54.687875: step 112220, auc 0.918341, ap 0.814952, ce_loss 24.6383, l2_loss 0.732763, total_loss 25.3711
2017-08-01T11:45:00.414732: step 112230, auc 0.918273, ap 0.800291, ce_loss 25.4002, l2_loss 0.732759, total_loss 26.1329
2017-08-01T11:45:06.141089: step 112240, auc 0.907491, ap 0.773196, ce_loss 25.6236, l2_loss 0.732754, total_loss 26.3564
2017-08-01T11:45:11.860613: step 112250, auc 0.914427, ap 0.790326, ce_loss 24.7238, l2_loss 0.73275, total_loss 25.4565
2017-08-01T11:45:17.605584: step 112260, auc 0.913017, ap 0.803382, ce_loss 25.5842, l2_loss 0.732746, total_loss 26.317
2017-08-01T11:45:23.311889: step 112270, auc 0.906335, ap 0.787847, ce_loss 26.0337, l2_loss 0.732742, total_loss 26.7664
2017-08-01T11:45:29.072531: step 112280, auc 0.923379, ap 0.820465, ce_loss 23.7649, l2_loss 0.732739, total_loss 24.4977
2017-08-01T11:45:34.800590: step 112290, auc 0.915999, ap 0.808653, ce_loss 25.4245, l2_loss 0.732735, total_loss 26.1573
2017-08-01T11:45:40.533591: step 112300, auc 0.915285, ap 0.79457, ce_loss 24.8556, l2_loss 0.732731, total_loss 25.5883
2017-08-01T11:45:46.285533: step 112310, auc 0.911654, ap 0.793513, ce_loss 26.3256, l2_loss 0.732726, total_loss 27.0584
2017-08-01T11:45:52.005993: step 112320, auc 0.920315, ap 0.810308, ce_loss 24.5266, l2_loss 0.732722, total_loss 25.2593
2017-08-01T11:45:57.721149: step 112330, auc 0.908517, ap 0.794375, ce_loss 25.7599, l2_loss 0.732719, total_loss 26.4926
2017-08-01T11:46:03.456145: step 112340, auc 0.915299, ap 0.798445, ce_loss 25.3313, l2_loss 0.732716, total_loss 26.064
ytrue error for auc
2017-08-01T11:46:14.891048: step 112360, auc 0.922755, ap 0.825046, ce_loss 23.9659, l2_loss 0.732709, total_loss 24.6986
2017-08-01T11:46:20.618608: step 112370, auc 0.929835, ap 0.828123, ce_loss 23.3905, l2_loss 0.732706, total_loss 24.1233
2017-08-01T11:46:26.334809: step 112380, auc 0.918412, ap 0.801732, ce_loss 24.3033, l2_loss 0.732704, total_loss 25.036
2017-08-01T11:46:32.045009: step 112390, auc 0.90814, ap 0.784439, ce_loss 25.5869, l2_loss 0.732701, total_loss 26.3196
2017-08-01T11:46:37.766470: step 112400, auc 0.912247, ap 0.796963, ce_loss 26.0367, l2_loss 0.732697, total_loss 26.7694
2017-08-01T11:46:43.509163: step 112410, auc 0.91635, ap 0.806399, ce_loss 25.338, l2_loss 0.732693, total_loss 26.0707
2017-08-01T11:46:49.216767: step 112420, auc 0.919648, ap 0.807019, ce_loss 24.3189, l2_loss 0.732689, total_loss 25.0516
2017-08-01T11:46:54.979209: step 112430, auc 0.908304, ap 0.792944, ce_loss 25.6708, l2_loss 0.732685, total_loss 26.4035
2017-08-01T11:47:00.718025: step 112440, auc 0.918851, ap 0.799987, ce_loss 24.0858, l2_loss 0.732681, total_loss 24.8184
2017-08-01T11:47:06.435553: step 112450, auc 0.920801, ap 0.812939, ce_loss 24.2857, l2_loss 0.732677, total_loss 25.0184
2017-08-01T11:47:12.154950: step 112460, auc 0.906365, ap 0.787906, ce_loss 26.5053, l2_loss 0.732674, total_loss 27.238
2017-08-01T11:47:17.898297: step 112470, auc 0.915945, ap 0.791773, ce_loss 24.8116, l2_loss 0.73267, total_loss 25.5442
2017-08-01T11:47:23.616047: step 112480, auc 0.908629, ap 0.793072, ce_loss 26.0367, l2_loss 0.732667, total_loss 26.7693
2017-08-01T11:47:29.361718: step 112490, auc 0.912482, ap 0.798076, ce_loss 25.2797, l2_loss 0.732664, total_loss 26.0124
2017-08-01T11:47:35.113958: step 112500, auc 0.926126, ap 0.822179, ce_loss 23.1711, l2_loss 0.73266, total_loss 23.9037
2017-08-01T11:47:40.850749: step 112510, auc 0.908024, ap 0.78904, ce_loss 25.3047, l2_loss 0.732657, total_loss 26.0373
2017-08-01T11:47:46.598386: step 112520, auc 0.903705, ap 0.792139, ce_loss 26.7011, l2_loss 0.732653, total_loss 27.4338
2017-08-01T11:47:52.348042: step 112530, auc 0.912536, ap 0.801744, ce_loss 25.2653, l2_loss 0.732648, total_loss 25.9979
2017-08-01T11:47:58.083392: step 112540, auc 0.917729, ap 0.830276, ce_loss 26.1798, l2_loss 0.732643, total_loss 26.9124
2017-08-01T11:48:03.835922: step 112550, auc 0.920162, ap 0.804494, ce_loss 24.0463, l2_loss 0.732638, total_loss 24.779
2017-08-01T11:48:09.574931: step 112560, auc 0.914172, ap 0.798857, ce_loss 25.9568, l2_loss 0.732634, total_loss 26.6895
2017-08-01T11:48:15.275747: step 112570, auc 0.911347, ap 0.792654, ce_loss 25.6997, l2_loss 0.73263, total_loss 26.4323
2017-08-01T11:48:21.001132: step 112580, auc 0.915573, ap 0.812252, ce_loss 25.2925, l2_loss 0.732626, total_loss 26.0252
2017-08-01T11:48:26.731580: step 112590, auc 0.921676, ap 0.812718, ce_loss 24.5488, l2_loss 0.732622, total_loss 25.2814
2017-08-01T11:48:32.500669: step 112600, auc 0.919588, ap 0.812624, ce_loss 24.3493, l2_loss 0.732617, total_loss 25.0819
2017-08-01T11:48:38.263431: step 112610, auc 0.911175, ap 0.793832, ce_loss 25.837, l2_loss 0.732612, total_loss 26.5696
2017-08-01T11:48:44.008593: step 112620, auc 0.92416, ap 0.813556, ce_loss 23.3164, l2_loss 0.732608, total_loss 24.049
2017-08-01T11:48:49.716212: step 112630, auc 0.904421, ap 0.766094, ce_loss 25.7562, l2_loss 0.732605, total_loss 26.4888
2017-08-01T11:48:55.407523: step 112640, auc 0.922053, ap 0.820382, ce_loss 24.0193, l2_loss 0.732602, total_loss 24.7519
2017-08-01T11:49:01.143465: step 112650, auc 0.912846, ap 0.807707, ce_loss 25.2888, l2_loss 0.732599, total_loss 26.0214
2017-08-01T11:49:06.893750: step 112660, auc 0.910566, ap 0.796016, ce_loss 26.1617, l2_loss 0.732596, total_loss 26.8943
2017-08-01T11:49:12.604153: step 112670, auc 0.910968, ap 0.787245, ce_loss 25.6401, l2_loss 0.732591, total_loss 26.3727
2017-08-01T11:49:18.320977: step 112680, auc 0.914595, ap 0.812752, ce_loss 25.5254, l2_loss 0.732586, total_loss 26.258
